# Automatically generated by https://github.com/damnever/pigar.

# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 13
Pillow == 8.4.0
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/grid_finder.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py: 6
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/art3d.py: 12
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axes3d.py: 20
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/proj3d.py: 5,6
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 25
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 19
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbconvert/exporters/tests/files/prompt_numbers.ipynb: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/random/_examples/cffi/extending.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 10,12
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/random/_examples/numba/extending.py: 1,4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 30,33
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/arithmetic.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/array_constructors.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/array_like.py: 1,2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/arrayprint.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/arrayterator.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/bitwise_ops.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/comparisons.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/constants.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/datasource.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/dtype.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/einsumfunc.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/flatiter.py: 3,4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/fromnumeric.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/index_tricks.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/lib_utils.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/lib_version.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/modules.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/ndarray.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/ndarray_misc.py: 10
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/numerictypes.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/random.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/scalars.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/ufunc_config.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/ufunclike.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/ufuncs.py: 1,2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/misc/extended_precision.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/arithmetic.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/array_constructors.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/array_like.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/arrayprint.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/arrayterator.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/comparisons.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/dtype.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/einsumfunc.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/flatiter.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/fromnumeric.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/index_tricks.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/lib_utils.py: 6
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/lib_version.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/literal.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/mod.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/modules.py: 1,2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/multiarray.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py: 14
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/numeric.py: 9
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/numerictypes.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/random.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/scalars.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/simple.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/simple_py3.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufunc_config.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufunclike.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufuncs.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/arithmetic.py: 2,3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/array_constructors.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/arrayprint.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/arrayterator.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/bitwise_ops.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/comparisons.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/constants.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/datasource.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/dtype.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/einsumfunc.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/flatiter.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/fromnumeric.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/index_tricks.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/lib_utils.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/lib_version.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/mod.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/modules.py: 1,2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/multiarray.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/nbit_base_example.py: 2,3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/ndarray_conversion.py: 1,2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/ndarray_misc.py: 13
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/ndarray_shape_manipulation.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/nditer.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/numeric.py: 9
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/numerictypes.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/random.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/scalars.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/ufunc_config.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/ufunclike.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/ufuncs.py: 1,2
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/typing/tests/data/reveal/warnings_and_errors.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb: 51
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 222,360
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_divider.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_grid.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axis_artist.py: 76
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axisline_style.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 42
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/clip_path.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/grid_finder.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py: 6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/art3d.py: 12
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/axes3d.py: 20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/mplot3d/proj3d.py: 5,6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 25
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 19
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbconvert/exporters/tests/files/prompt_numbers.ipynb: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/random/_examples/cffi/extending.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 10,12
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/random/_examples/numba/extending.py: 1,4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 30,33
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/arithmetic.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/array_constructors.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/array_like.py: 1,2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/arrayprint.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/arrayterator.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/bitwise_ops.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/comparisons.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/constants.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/datasource.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/dtype.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/einsumfunc.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/flatiter.py: 3,4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/fromnumeric.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/index_tricks.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/lib_utils.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/lib_version.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/modules.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/ndarray.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/ndarray_misc.py: 10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/numerictypes.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/random.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/scalars.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/ufunc_config.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/ufunclike.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/ufuncs.py: 1,2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/misc/extended_precision.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/arithmetic.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/array_constructors.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/array_like.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/arrayprint.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/arrayterator.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/comparisons.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/dtype.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/einsumfunc.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/flatiter.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/fromnumeric.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/index_tricks.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/lib_utils.py: 6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/lib_version.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/literal.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/mod.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/modules.py: 1,2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/multiarray.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py: 14
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/numeric.py: 9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/numerictypes.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/random.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/scalars.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/simple.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/simple_py3.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ufunc_config.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ufunclike.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/ufuncs.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/arithmetic.py: 2,3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/array_constructors.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/arrayprint.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/arrayterator.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/bitwise_ops.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/comparisons.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/constants.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/datasource.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/dtype.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/einsumfunc.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/flatiter.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/fromnumeric.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/index_tricks.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/lib_utils.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/lib_version.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/mod.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/modules.py: 1,2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/multiarray.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/nbit_base_example.py: 2,3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/ndarray_conversion.py: 1,2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/ndarray_misc.py: 13
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/ndarray_shape_manipulation.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/nditer.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/numeric.py: 9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/numerictypes.py: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/random.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/scalars.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/ufunc_config.py: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/ufunclike.py: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/ufuncs.py: 1,2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/typing/tests/data/reveal/warnings_and_errors.py: 3
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/3d_drawing/mayavi2_spring.py: 9
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/3d_drawing/plot_basic.py: 11
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_blockmodel.py: 28
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_rcm.py: 12
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_degree.py: 17
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_eigenvalues.py: 10
# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_knuth_miles.py: 29
# final_project/Hindi_news/models/transformer_zero_shot_model_hindi.py: 4
numpy == 1.21.4

# final_project/English_news/Training/ML models.py: 2
# final_project/English_news/demo/ml_models_test.py: 25
# final_project/English_news/demo/view.ipynb: 2
# final_project/English_news/models/ml_models.py: 6
# final_project/English_news/models/transformer_zero_shot_model_eng.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/altair/utils/core.py: 23
# final_project/English_news/venv_english/lib/python3.8/site-packages/plotly/matplotlylib/mplexporter/utils.py: 297
# final_project/English_news/venv_english/lib64/python3.8/site-packages/altair/utils/core.py: 23
# final_project/English_news/venv_english/lib64/python3.8/site-packages/plotly/matplotlylib/mplexporter/utils.py: 297
# final_project/Hindi_news/models/transformer_zero_shot_model_hindi.py: 3
pandas == 1.3.4

# final_project/streamlit_demo.py: 5
plotly == 5.5.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/any_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/api_pb2.py: 5,6,7,8,9,15,16
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/compiler/plugin_pb2.py: 5,6,7,8,9,15
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/descriptor.py: 40,47,166,926,998,1101
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/descriptor_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/descriptor_pool.py: 63,64,65,216
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/duration_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/empty_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/field_mask_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/api_implementation.py: 40,85
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/decoder.py: 86,87,88,89
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/encoder.py: 71
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/extension_dict.py: 34,35
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/python_message.py: 59,60,61,62,63,64,65,66,67,68,69,70,71,955
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/type_checkers.py: 51,52,53,54,55
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/well_known_types.py: 48
